Description,ID,Latitude,Longitude,Route,Route,Route,Route,Route,Route,Route,Route,Route
Long Valley and Ranger Station Boulders,Wesco Boulder,33.8113,-116.642,Wesco Dildo Arete V7,,,,,,,,
Long Valley and Ranger Station Boulders,Satellite Boulder,33.8107,-116.6422,Whitey the Clown V5,Unnamed V0,Short Traverse V3,Long Traverse V4,Ultra Long Traverse V5,Unnamed V1,Drifting V3,Unnamed V3,
Long Valley and Ranger Station Boulders,Long Valley Ranger Station,33.8125,-116.6422,,,,,,,,,
Long Valley and Ranger Station Boulders,Chimney Rock,33.8136,-116.6423,Right Arete V1,Center Crack V0,Dyno Problem V2,Traverse V3,Highball Jugs V0,,,,
Long Valley and Ranger Station Boulders,Vanishing Point Boulder,33.8138,-116.6439,The Honey Pots V2,Snowblind V8,Vanishing Point V9,Flight of Osirus V6,,,,,
Long Valley and Ranger Station Boulders,Ranger Station Rock 1,33.8126,-116.6422,Ranger Rick's Big Send V6,Blind Hog V1,Fire Farts V0+,It's Another Route V0,Inside Moves .8,Dynamo Hum V0,The 19th Hole V4,The Crumby Route .7,Floyd E. Queeb V0
Long Valley and Ranger Station Boulders,Boulder Cluster,33.8132,-116.6481,Electric Dimension V1,Between Dimentions V3,Rising Force V4,Trilogy V3,Funky Toe'n V0,Don't Rock the Boat .8,Wandering Star V4,Irritable Bowel Syndrome V4,Yardarm of the Tram V1
Long Valley and Ranger Station Boulders,Re-Animator Boulder,33.8122,-116.6431,Unnamed V3/4,The Real Man's Problem V9,Slot Machine aka: Re-Animator V6,Nipple Shredder V5,"Unitizing the ""G"" V8",,,,
Long Valley and Ranger Station Boulders,Ranger Station Rock 3,33.8128,-116.6434,Unnamed V0,Unnamed V3,Trailside Tango V4,Just Another Trailside Attraction V4,Unnamed V1,,,,
Pleiades,Pleiades,33.8126,-116.6439,,,,,,,,,
Pleiades,Tuna Juice Boulders,33.8133,-116.6444,Tuna Juice V6,Starkist V6,Slam Dunk V3,,,,,,
Pleiades,Bambi Corridor,33.8131,-116.6446,Bambi Traverse V2,Unnamed V4,,,,,,,
Flash Gordon,Warm-Up Boulder,33.8132,-116.6451,Unnamed V0,The Ledge V1,The Ledge Traverse V2,Tree Problem V0-,Another Tree Problem V0+,Gumby Traverse V2,Unnamed V0,Theatre of the Absurd V3,The Uninspired V3
Flash Gordon,Flash Gordon Boulder,33.8134,-116.6451,The Groveler V5,Chadinator V7,Flash Gordon V3,Buck Rodgers V2,Buck Rodgers Var. V3,Space Crack V0,,,
Flash Gordon,Moon Boulder,33.8136,-116.6451,Mare Serenitatis .7,Oceanus .8,Sepentine Ridge V0-,Sea of Tranquility V1,Mare Vaporum V4,Dark Side of the Moon V5,,,
Flash Gordon,Boulder,33.8136,-116.6446,,,,,,,,,
Flash Gordon,Dead Tree Boulder,33.8185,-116.633,George of the Jungle V7,Super Chicken V1,Tom Slick V2,,,,,,
Flash Gordon,Boulder,33,-116,,,,,,,,,
Flash Gordon,Excavation Boulder,33.8146,-116.6457,Demolition Man V7,Mr. Smiley Traverse V10,The Elf V8,The Elf (sit) V9,The Cavity V7,Carlton's Var. V6,,,
Trailside Boulders,EZ Boulder,33.8124,-116.6454,Unnamed Mantel .9,One Handed Mantel V5,EZ Left V1,EZ Right V2,Unnamed V.8,,,,
Trailside Boulders,Mandala of Tram,33.8126,-116.6454,Sling Blade V3,Green Hornet V5,Unnamed V3,Unnamed V2,Unnamed V1,Ian's Problem V5,,,
Trailside Boulders,Frank's Boulder ,33.8124,-116.6461,Sloper Traverse V6/7,Frank's Direct V3,Frank's Problem V4/5,Short Sloper Traverse V4/5,Posse aka: Hesitation Factor V7,The Terminator V2,Frank's Roof V3,,
Trailside Boulders,Angus Boulder,33.8122,-116.6463,The Bonn Scott Memorial Face Problem V4,Angus V9,Malcomb V6,Big Ballz V3,For Those About to Rock V4,,,,
Trailside Boulders,Gluttony Boulderz,33.8123,-116.647,,,,,,,,,
Trailside Boulders,Blacktop Boulder,33.8128,-116.6469,,,,,,,,,
Trailside Boulders,Seven Boulder,33.8129,-116.6467,,,,,,,,,
Trailside Boulders,The Pit & Pendulum Cove,33.8128,-116.6472,,,,,,,,,
Kung Fu Canyon,House Boulder,33.8113,-116.6482,,,,,,,,,
Kung Fu Canyon,The All Day Boulder,33.8115,-116.6484,,,,,,,,,
Kung Fu Canyon,Demon Keeper Boulder,33.8117,-116.6485,,,,,,,,,
Kung Fu Canyon,Fists of Fury Boulder,33.8125,-116.6492,,,,,,,,,
Kung Fu Canyon,Roll the Bones Boulder,33.8129,-116.6492,,,,,,,,,
The Undiscovered Country,Creek Boulder,33.8113,-116.6454,,,,,,,,,
The Undiscovered Country,Wonder Bug Boulder,33.8112,-116.6465,,,,,,,,,
The Undiscovered Country,The Green Room,33.8109,-116.647,,,,,,,,,
The Undiscovered Country,Cassieopeia Boulder,33.811,-116.6469,,,,,,,,,
The Undiscovered Country,Black Cauldron Boulder,33.8107,-116.6472,,,,,,,,,
The Undiscovered Country,Picasso's Prison Palace,33.8102,-116.6468,,,,,,,,,
The Undiscovered Country,Fish Boulder,33.8099,-116.6482,,,,,,,,,
The Undiscovered Country,Ebonic Woman,33.8091,-116.6474,,,,,,,,,
The Undiscovered Country,My Infested Destiny Boulder,33.8076,-116.6483,,,,,,,,,
Shangri-La Valley,Boulder,33.8127,-116.6478,,,,,,,,,
Shangri-La Valley,Boulder,33.8137,-116.6482,,,,,,,,,
Shangri-La Valley,Oblivion,33.8132,-116.6472,,,,,,,,,
Shangri-La Valley,South Warm-up Boulder,33.8136,-116.6473,,,,,,,,,
Shangri-La Valley,Boulder Cluster,33.8144,-116.6476,,,,,,,,,
Shangri-La Valley,Pebble Beach,33.8145,-116.6472,,,,,,,,,
Shangri-La Valley,Butterscotch Rock,33.815,-116.6471,,,,,,,,,
Shangri-La Valley,Abba Boulder,33.8147,-116.6494,,,,,,,,,
Shangri-La Valley,Gold Wall,33.8144,-116.6498,,,,,,,,,
The Dance Floor,Beaver Boulder,33.8158,-116.6488,,,,,,,,,
The Dance Floor,Swing Dance Boulder,33.8157,-116.6492,,,,,,,,,
The Beach,Dead Tree Boulder,33.8162,-116.648,,,,,,,,,
The Beach,The Alcove,33.8161,-116.6478,,,,,,,,,
The Beach,Blue Flame Boulder,33.8164,-116.6489,,,,,,,,,
The Beach,Sharma Boulder,33.8168,-116.6486,,,,,,,,,
The Beach,Methane Boulder,33.8168,-116.6483,,,,,,,,,
The Beach,Tram Boulder,33.8168,-116.6479,,,,,,,,,
The Beach,Swiss Cheese Boulder,33.8169,-116.6479,,,,,,,,,
The Beach,Pirates Boulder,33.817,-116.6478,,,,,,,,,
The Beach,Obe Boulder,33.8173,-116.6481,,,,,,,,,
The Beach,The Conspiracy Boulder,33.818,-116.6464,,,,,,,,,
Boardwalk Area,Aquaman Boulder,33.8171,-116.6487,,,,,,,,,
Boardwalk Area,Unison Rock,33.8005,-116.6487,,,,,,,,,
Boardwalk Area,Glass Boulder,33.8172,-116.6485,,,,,,,,,
Boardwalk Area,Boardwalk Boulder,33.8174,-116.6487,,,,,,,,,
Boardwalk Area,Teflon Boulder,33.818,-116.6488,,,,,,,,,
Boardwalk Area,Roof Boulder,33.8179,-116.6492,,,,,,,,,
Boardwalk Area,Young Boulder,33.8182,-116.6491,,,,,,,,,
Boardwalk Area,Emerald City,33.8176,-116.6494,,,,,,,,,
Boardwalk Area,Quartz Boulder,33.8175,-116.6498,,,,,,,,,
Boardwalk Area,The Bermuda Triangle,33.8172,-116.6499,,,,,,,,,
Boardwalk Area,Butterbean Boulder,33.8171,-116.6501,,,,,,,,,
Boardwalk Area,The Barefoot Sharma Boulder,33.8179,-116.6481,,,,,,,,,
Boardwalk Area,Dark Star,33.818,-116.6484,,,,,,,,,
Boardwalk Area,Bloodstone,33.818,-116.6483,,,,,,,,,
Boardwalk Area,Boulder,33.8181,-116.6487,,,,,,,,,
Boardwalk Area,Summit Boulderz,33.8181,-116.6482,,,,,,,,,
The Edge of Nowhere,Medusa Boulder,33.8183,-116.6506,,,,,,,,,
The Edge of Nowhere,Pancake House,33.8188,-116.6502,,,,,,,,,
The Edge of Nowhere,Boulder,33.819,-116.6503,,,,,,,,,
The Edge of Nowhere,Boulder,33.8191,-116.6495,,,,,,,,,
Conquest Ridge,Lone Boulder,33.8135,-116.649,,,,,,,,,
Conquest Ridge,Green Tea Boulder,33.8138,-116.6492,,,,,,,,,
Conquest Ridge,Boulder,33.8137,-116.6496,,,,,,,,,
Conquest Ridge,Boulder,33.813,-116.6499,,,,,,,,,
Conquest Ridge,Crouching Tiger Boulder,33.8127,-116.6334,,,,,,,,,
Conquest Ridge,Tribe Called Conquest,33.8135,-116.65,,,,,,,,,
Conquest Ridge,Dragon's Head,33.8136,-116.6507,,,,,,,,,
Year of the Cat,Year of the Cat Boulder,33.8142,-116.6342,,,,,,,,,
The Icebergs,Tetrys Boulder,33.8147,-116.6518,,,,,,,,,
The Icebergs,Titanic Boulder,33.814,-116.6527,,,,,,,,,
The Icebergs,Iceberg I,33.8146,-116.653,,,,,,,,,
The Icebergs,Iceberg II,33.8145,-116.653,,,,,,,,,
The Icebergs,Iceberg III,33.8145,-116.6532,,,,,,,,,
The Icebergs,The Accordian Boulder,33.8136,-116.6539,,,,,,,,,
Area 51,Sunshine Daydream Boulder,33.8155,-116.6334,,,,,,,,,
Area 51,Boulder,33.8152,-116.6511,,,,,,,,,
Area 51,Boulder,33.8151,-116.6508,,,,,,,,,
Area 51,Greasefire Boulder,33.8146,-116.6505,,,,,,,,,
Jupiter Boulders,Hubble,33.8785,-116.598,,,,,,,,,
Jupiter Boulders,Amphitheater,33.8771,-116.599,,,,,,,,,
Jupiter Boulders,Turtleback Boulder,33.8771,-116.6005,,,,,,,,,
Jupiter Boulders,Europa Boulder,33.8765,-116.5997,,,,,,,,,
