Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length
"Rob's Seam","Tribe Called Conquest Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/105997092/robs-seam,2.3,-1,Boulder,V4,1,15
"Don's Dyno (No. 3)","Tribe Called Conquest Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106485906/dons-dyno-no-3,1.0,-1,Boulder,V4,1,15
"Tribe Called Conquest","Tribe Called Conquest Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488319/tribe-called-conquest,4.0,-1,Boulder,"V5+ R",1,20
"Conquest Direct","Tribe Called Conquest Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/105997097/conquest-direct,2.0,-1,Boulder,"V7 R",1,20
"Standing on the Head of the Dragon","Dragon's Head > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/105997111/standing-on-the-head-of-the-dragon,3.5,-1,Boulder,V4,1,30
"Clawing at the Belly of the Beast","Dragon's Head > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111982776/clawing-at-the-belly-of-the-beast,1.0,-1,Boulder,V8,1,9
Treebeard,"Treebeard Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106485942/treebeard,1.0,-1,Boulder,V1,1,15
"Crouching Tiger, Hidden Dragon","Crouching Tiger, Hidden Dragon Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106884278/crouching-tiger-hidden-dragon,3.0,-1,Boulder,V7,1,15
"White Flight","White Flight Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674829/white-flight,3.7,-1,Boulder,"V3- PG13",1,20
"Shades of the Oldschool","Green Tea Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674913/shades-of-the-oldschool,3.6,-1,Boulder,"V2 R",1,25
"Green Tea Arête","Green Tea Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674918/green-tea-arete,3.0,-1,Boulder,V4,1,18
Chimney,"Lone Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111948791/chimney,1.5,-1,Boulder,V0+,1,
"Solitude (stand)","Lone Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111948769/solitude-stand,4.0,-1,Boulder,V7,1,13
Crack-Mantel-Sap,"Lone Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111948798/crack-mantel-sap,3.0,-1,Boulder,"V9 R",1,20
"Solitude sit","Lone Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111948785/solitude-sit,3.0,-1,Boulder,V10,1,13
"Unnamed Arete","Wave Boulders > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111992782/unnamed-arete,1.5,-1,Boulder,V3,1,10
"Campus Problem","Wave Boulders > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111992796/campus-problem,1.0,-1,Boulder,V3,1,8
"Nada III","Wave Boulders > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111992801/nada-iii,2.0,-1,Boulder,V3,1,10
"The Wave","Wave Boulders > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111992772/the-wave,2.0,-1,Boulder,V5,1,9
"The Rasp","Wave Boulders > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111992792/the-rasp,1.0,-1,Boulder,V6,1,10
"Space Wrangler","Space Wrangler > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111992808/space-wrangler,3.3,-1,Boulder,V4,1,
"Sanchez Seam","Sanchez Seam Boulder > Conquest Ridge > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/114316572/sanchez-seam,2.0,-1,Boulder,V5,1,
"Tourist Trophy","Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486676/tourist-trophy,1.6,-1,Boulder,V-easy,1,15
"Tourist Zone","Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486668/tourist-zone,1.6,-1,Boulder,V0+,1,15
"Trail Rail","Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486623/trail-rail,2.1,-1,Boulder,V1,1,15
CMMRP,"Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106840853/cmmrp,0.0,-1,Boulder,V2-,1,7
"Tourist Remover","Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486659/tourist-remover,1.9,-1,Boulder,V3+,1,15
"Just Another Trailside Attraction","Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486633/just-another-trailside-attraction,1.3,-1,Boulder,V4,1,15
"Trailside Tango","Ranger Station Rock 3 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106226116/trailside-tango,2.6,-1,Boulder,V4,1,15
"Trailside Traverse","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486556/trailside-traverse,1.3,-1,Boulder,V-easy,1,20
"Tourist Treat","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486578/tourist-treat,1.6,-1,Boulder,V0,1,12
"Tourist Trap","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106486592/tourist-trap,1.6,-1,Boulder,V0+,1,15
"Slab Problem","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106190060/slab-problem,2.1,-1,Boulder,V1,1,15
"Da Block","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109046084/da-block,1.5,-1,Boulder,V4,1,
"Side Show","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108373129/side-show,2.7,-1,Boulder,V4+,1,20
"Road Kill","Ranger Station Rock  2 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108373020/road-kill,3.0,-1,Boulder,V8,1,15
"The Crumby Route","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106199689/the-crumby-route,1.0,-1,Boulder,V-easy,1,8
"Inside Moves","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106199702/inside-moves,1.7,-1,Boulder,V-easy,1,12
"Floyd E. Queeb","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106189206/floyd-e-queeb,1.5,-1,Boulder,V0,1,12
"Dynamo Hum","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106199705/dynamo-hum,1.0,-1,Boulder,V0,1,12
"It's Another Route","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106210815/its-another-route,1.0,-1,Boulder,V0,1,12
"Blind Hog","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106191275/blind-hog,1.0,-1,Boulder,V1,1,12
"Fire' Farts","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106191279/fire-farts,2.0,-1,Boulder,V1,1,12
"Play Off","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106210837/play-off,1.0,-1,Boulder,V2,1,12
"The 19th Hole","Ranger Station Rock 1 > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106199720/the-19th-hole,1.0,-1,Boulder,V4,1,10
"Don't Rock the Boat","Boulder Cluster > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106190607/dont-rock-the-boat,2.0,-1,Boulder,"V-easy PG13",1,15
"Funky Toe'n","Boulder Cluster > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106190613/funky-toen,1.0,-1,Boulder,V0,1,15
"Electric Dimension","Boulder Cluster > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107204644/electric-dimension,1.0,-1,Boulder,V1,1,
Trilogy,"Boulder Cluster > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106190619/trilogy,1.0,-1,Boulder,V3,1,15
"Mantle Midget","Mantle Midget Boulder > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107280908/mantle-midget,1.8,-1,Boulder,V3,1,8
"One Be Low","Mantle Midget Boulder > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109565893/one-be-low,2.0,-1,Boulder,V3+,1,
Unnamed,"Boulder > Ranger Station Rocks > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107818978/unnamed,2.5,-1,Boulder,V3,1,13
"Center Crack","Chimney Rock > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674938/center-crack,2.4,-1,Boulder,V0,1,12
"Highball Jugs","Chimney Rock > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107818955/highball-jugs,2.0,-1,Boulder,"V0 R",1,20
"Right Arête","Chimney Rock > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674933/right-arete,1.5,-1,Boulder,V1,1,10
"Dyno Problem","Chimney Rock > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674945/dyno-problem,1.9,-1,Boulder,V2,1,8
"Moldy Cheese","Chimney Rock > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108846730/moldy-cheese,2.0,-1,Boulder,V2,1,15
"Chimney Rock Traverse","Chimney Rock > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108072169/chimney-rock-traverse,2.0,-1,Boulder,V3,1,20
"The Honey Pots","Vanishing Point Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674966/the-honey-pots,2.6,-1,Boulder,V2,1,12
"Flight of Osirus","Vanishing Point Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112048632/flight-of-osirus,3.0,-1,Boulder,V6,1,12
Snowblind,"Vanishing Point Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112048667/snowblind,3.5,-1,Boulder,V8,1,14
"Vanishing Point","Vanishing Point Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107674959/vanishing-point,3.9,-1,Boulder,V9,1,16
Left,"Merope Boulder > Pleiades > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108089430/left,1.6,-1,Boulder,V1,1,12
Center,"Merope Boulder > Pleiades > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090838/center,1.8,-1,Boulder,V1,1,12
Pleione,"Merope Boulder > Pleiades > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090866/pleione,2.4,-1,Boulder,V2,1,15
Atlas,"Merope Boulder > Pleiades > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090874/atlas,2.7,-1,Boulder,V3,1,12
Alcyone,"Alcyone Boulder > Pleiades > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090900/alcyone,1.7,-1,Boulder,V0-,1,12
Electra,"Electra > Pleiades > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195628/electra,2.0,-1,Boulder,V3-,1,8
Unknown,"Tuna Juice Area > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090959/unknown,3.0,-1,Boulder,V4,1,10
"Tuna Juice","Tuna Juice Area > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090931/tuna-juice,2.7,-1,Boulder,V6,1,10
Starkist,"Tuna Juice Area > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108090947/starkist,2.0,-1,Boulder,V6,1,10
"Unnamed V3","Satellite Boulder Cluster > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108257917/unnamed-v3,2.0,-1,Boulder,V3,1,10
"Plank Walk","Mutiny Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112108174/plank-walk,2.0,-1,Boulder,V4,1,20
Mutiny,"Mutiny Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108550924/mutiny,2.7,-1,Boulder,V7,1,10
Unnamed,"Re-Animation Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109290718/unnamed,2.4,-1,Boulder,V3-4,1,10
NippleShredder,"Re-Animation Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109290737/nippleshredder,2.0,-1,Boulder,V5,1,10
"Slot Machine AKA Re-Animator","Re-Animation Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109290579/slot-machine-aka-re-animator,2.2,-1,Boulder,V6,1,10
"Gold Corner","Goldstone > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112048565/gold-corner,3.0,-1,Boulder,V0,1,14
Goldie,"Goldstone > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112048615/goldie,1.0,-1,Boulder,V2,1,14
"Gold Rush","Gold Rush Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113410243/gold-rush,2.0,-1,Boulder,V4,1,11
"Fool's Gold","Gold Rush Boulder > Long Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113410374/fools-gold,2.0,-1,Boulder,V5,1,11
"Frank's Problem (variation)","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106388393/franks-problem-variation,2.4,-1,Boulder,V2,1,15
"The Terminator","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106228982/the-terminator,2.2,-1,Boulder,V2,1,12
"Frank's Direct","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106228962/franks-direct,2.3,-1,Boulder,V3,1,15
"Frank's Roof","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106228976/franks-roof,3.0,-1,Boulder,V3,1,10
"Frank's Problem","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106387902/franks-problem,2.8,-1,Boulder,V4,1,15
"Short Sloper Traverse","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106228968/short-sloper-traverse,2.5,-1,Boulder,V4+,1,25
"Posse (Right Variation)","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113079882/posse-right-variation,2.5,-1,Boulder,V6,1,12
"Hesitation Factor","Frank's Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112821688/hesitation-factor,2.0,-1,Boulder,V7,1,8
"Bedroom Smackdown","Cross of Choss Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107180617/bedroom-smackdown,0.5,-1,Boulder,V5-,1,14
"Problem C","Mandala of Tram > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195601/problem-c,1.7,-1,Boulder,V1,1,8
"Problem B","Mandala of Tram > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195596/problem-b,1.0,-1,Boulder,V2,1,10
"Problem A","Mandala of Tram > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195591/problem-a,2.3,-1,Boulder,V3,1,10
"Green Hornet","Mandala of Tram > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107204528/green-hornet,3.6,-1,Boulder,V5,1,
"Green Hornet Direct","Mandala of Tram > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110320868/green-hornet-direct,2.6,-1,Boulder,V5,1,
Unnamed,"E.Z. Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107204634/unnamed,1.5,-1,Boulder,V-easy,1,
"Mantel Problem","E.Z. Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195560/mantel-problem,1.0,-1,Boulder,V-easy,1,12
"E.Z Flake","E.Z. Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195572/ez-flake,1.8,-1,Boulder,V-easy,1,12
"E.Z. Left","E.Z. Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107204624/ez-left,1.6,-1,Boulder,V1,1,
"E.Z Right","E.Z. Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195577/ez-right,2.0,-1,Boulder,"V2 PG13",1,18
"One Handed Mantle","E.Z. Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195566/one-handed-mantle,2.0,-1,Boulder,V5,1,12
"Big Ballz","Angus Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109083035/big-ballz,2.0,-1,Boulder,V3,1,
"Bonn Scott Memorial Face Problem","Angus Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108187033/bonn-scott-memorial-face-problem,2.3,-1,Boulder,V3-4,1,9
Mangus,"Angus Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107241624/mangus,2.7,-1,Boulder,V5,1,10
Malcolm,"Angus Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108454721/malcolm,2.5,-1,Boulder,V6,1,8
Angus,"Angus Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108454706/angus,2.5,-1,Boulder,V9,1,8
Blacktop,"Blacktop Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107901552/blacktop,2.7,-1,Boulder,V4,1,12
"Hoch Mantel","Seven Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108004289/hoch-mantel,2.1,-1,Boulder,V4,1,6
Slitherin,"Seven Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108004621/slitherin,2.0,-1,Boulder,V5-,1,6
"Power of Seven","Seven Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108004255/power-of-seven,2.6,-1,Boulder,V7,1,11
"Harry Pothead","Seven Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108005223/harry-pothead,3.0,-1,Boulder,V8,1,10
"Variation Morgans Arete","Morgan Boulder > The Pit and the Pendulum Cove > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108055430/variation-morgans-arete,2.0,-1,Boulder,V3-,1,18
"Morgan Arete","Morgan Boulder > The Pit and the Pendulum Cove > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109064451/morgan-arete,2.7,-1,Boulder,V3,1,18
"Bicycles and Tricycles","Morgan Boulder > The Pit and the Pendulum Cove > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109064455/bicycles-and-tricycles,3.0,-1,Boulder,V4,1,15
"Capillary Lockdown","Capillary Lockdown Boulder > The Pit and the Pendulum Cove > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109064465/capillary-lockdown,3.0,-1,Boulder,V4,1,12
"Bush Pilot","Pit and the Pendulum Boulder > The Pit and the Pendulum Cove > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108055435/bush-pilot,3.0,-1,Boulder,V8,1,7
"Flaming Lip","Flaming Lip Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108195610/flaming-lip,1.0,-1,Boulder,V1,1,10
"Flaming Lip Traverse","Flaming Lip Boulder > Trailside Boulders > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108068646/flaming-lip-traverse,2.0,-1,Boulder,V2,1,10
