Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length
"Cosmic Bowling","Flintstone Boulders > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106824758/cosmic-bowling,1.0,-1,Boulder,V4,1,12
"Feel's like a Virgin","Boulder Cluster > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108190840/feels-like-a-virgin,3.8,-1,Boulder,"V3-4 R",1,16
"Warm up  2","Warm up Boulder > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108343876/warm-up-2,1.0,-1,Boulder,V0-,1,10
"Warm up  3","Warm up Boulder > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108343884/warm-up-3,1.7,-1,Boulder,V0,1,15
"The World's Hardest V2","Warm up Boulder > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108343869/the-worlds-hardest-v2,2.1,-1,Boulder,V1,1,10
"Unknown v1","Warm up Boulder > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108343894/unknown-v1,1.0,-1,Boulder,V1,1,8
"Left Gold Crack","Gold Crack Boulder/Which Way Jose > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112008925/left-gold-crack,2.5,-1,Boulder,V3,1,12
"Right Gold Crack","Gold Crack Boulder/Which Way Jose > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112008881/right-gold-crack,3.2,-1,Boulder,V5,1,12
"Unnamed V7","Gold Crack Boulder/Which Way Jose > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108526185/unnamed-v7,1.8,-1,Boulder,V7,1,12
"Left Gold Crack (Sit)","Gold Crack Boulder/Which Way Jose > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112008958/left-gold-crack-sit,2.5,-1,Boulder,V7,1,12
"Which Way Jose","Gold Crack Boulder/Which Way Jose > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009023/which-way-jose,4.0,-1,Boulder,V9,1,15
Oblivion,"Oblivion > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109595442/oblivion,1.0,-1,Boulder,V7,1,7
"Won't Back-Off","Chad's Boulder > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109595472/wont-back-off,1.0,-1,Boulder,V3,1,9
"Chad's Problem","Chad's Boulder > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109595465/chads-problem,1.0,-1,Boulder,V6,1,7
Butterscotch,"Butterscotch Rock > Shangri-La > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009482/butterscotch,3.0,-1,Boulder,"V6 R",1,15
"Hueco Shuffle","Hueco Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106505709/hueco-shuffle,2.9,-1,Boulder,V1,1,13
"Hueco Shuffle - Left","Hueco Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106831988/hueco-shuffle-left,2.4,-1,Boulder,V2+,1,15
"Hueco Shuffle - Direct","Hueco Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922176/hueco-shuffle-direct,2.0,-1,Boulder,V3,1,13
Samba,"Breakdance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106505729/samba,1.6,-1,Boulder,V3,1,10
Breakdance,"Breakdance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106505733/breakdance,2.3,-1,Boulder,V3,1,10
"La Bocha de  Boogy","Breakdance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106505722/la-bocha-de-boogy,1.9,-1,Boulder,V3,1,12
Waltz,"Bitch Slap Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106505763/waltz,2.0,-1,Boulder,V1,1,12
"Last Man Standing","Bitch Slap Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108229957/last-man-standing,1.0,-1,Boulder,V2,1,8
"Poorman's Darkhorse (aka Dances with Trees)","Bitch Slap Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107766420/poormans-darkhorse-aka-dances-with-trees,2.6,-1,Boulder,V6,1,13
"Bitch Slap","Bitch Slap Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107202462/bitch-slap,2.5,-1,Boulder,V6,1,10
"Line Dance","Swing Dance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832039/line-dance,2.0,-1,Boulder,V1+,1,12
"Square Dance","Swing Dance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832057/square-dance,2.1,-1,Boulder,V3-4,1,10
"Busta Move","Swing Dance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832031/busta-move,1.7,-1,Boulder,V4,1,10
"Soul Train","Swing Dance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832023/soul-train,3.0,-1,Boulder,V7,1,15
"Swing Dance","Swing Dance Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832048/swing-dance,2.9,-1,Boulder,V7,1,15
"Crack Line","El Diablo Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832085/crack-line,2.5,-1,Boulder,"V2 PG13",1,15
"Patina Line","El Diablo Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107203160/patina-line,2.6,-1,Boulder,V2-3,1,
"El Diablo","El Diablo Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832079/el-diablo,2.5,-1,Boulder,"V5 PG13",1,15
"The Crusty Crab","Mystic Rhythms Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112066128/the-crusty-crab,-1.0,-1,Boulder,V3,1,8
"Mystic Rhythms","Mystic Rhythms Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832155/mystic-rhythms,2.9,-1,Boulder,V6,1,10
"Problem C","Flake Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922138/problem-c,1.0,-1,Boulder,V0,1,10
"Problem B","Flake Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832197/problem-b,2.0,-1,Boulder,V2,1,12
"Problem A","Flake Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922130/problem-a,1.0,-1,Boulder,V2,1,12
"Problem A","Bowling Pin Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922148/problem-a,1.0,-1,Boulder,V0,1,10
Split,"Bowling Pin Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110732467/split,2.0,-1,Boulder,V3,1,15
"The Swedge","Swedge Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108229724/the-swedge,3.3,-1,Boulder,V5,1,10
"The Angry Beaver","Beaver Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108911892/the-angry-beaver,1.8,-1,Boulder,V8,1,
"Humpin' the Walrus","Walrus Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109141480/humpin-the-walrus,2.9,-1,Boulder,V4,1,
"Morgan Crack","Morgan Crack Boulder > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111899941/morgan-crack,2.7,-1,Boulder,"V0 PG13",1,25
"Death Arete","Life/Death Boulders > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112066103/death-arete,-1.0,-1,Boulder,V0,1,12
"Life Arete","Life/Death Boulders > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112066112/life-arete,-1.0,-1,Boulder,V0,1,12
Limbo,"Life/Death Boulders > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112066068/limbo,-1.0,-1,Boulder,V2,1,10
"Humpin' the Whale","Life/Death Boulders > The Dance Floor > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112066083/humpin-the-whale,1.8,-1,Boulder,V3,1,7
"Red Spark","Blue Flame Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832220/red-spark,2.6,-1,Boulder,V5-6,1,12
"Blue Flame","Blue Flame Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832225/blue-flame,2.7,-1,Boulder,V7,1,10
"The Cackler","Blue Flame Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113756820/the-cackler,2.0,-1,Boulder,V9,1,8
"Stretch Armstrong","Blue Flame Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108754138/stretch-armstrong,4.0,-1,Boulder,V10,1,12
"Black Mamba","Blue Flame Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108754143/black-mamba,-1.0,-1,Boulder,V12,1,12
"The Outcast (aka Don's Dyno)","Dyno Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832268/the-outcast-aka-dons-dyno,2.4,-1,Boulder,V5,1,8
"Paul's Cock","Paul's Rock > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832296/pauls-cock,1.2,-1,Boulder,V3-,1,8
"Paul's Cock Rocks","Paul's Rock > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109423982/pauls-cock-rocks,2.0,-1,Boulder,V3,1,
"Paul Rocks","Paul's Rock > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832285/paul-rocks,2.5,-1,Boulder,V4,1,10
"Tram Pass","Tram Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832311/tram-pass,2.0,-1,Boulder,V2-3,1,8
"Reverse Traverse","Tram Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009074/reverse-traverse,1.7,-1,Boulder,V4,1,12
"Memory Loss","Tram Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832320/memory-loss,2.5,-1,Boulder,V6,1,10
"Tramslot Traverse","Tram Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108358803/tramslot-traverse,2.5,-1,Boulder,V7,1,10
"Annual Pass AKA Ass Drag Traverse","Tram Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/114414259/annual-pass-aka-ass-drag-traverse,3.0,-1,Boulder,V7-8,1,12
Moonwalker,"Swiss Cheese Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112918458/moonwalker,2.0,-1,Boulder,V3,1,15
Hinge,"Swiss Cheese Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106832337/hinge,2.0,-1,Boulder,V3,1,15
"Wonder Twin","Poorman's Slashface Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108079690/wonder-twin,1.0,-1,Boulder,V-easy,1,10
"Poorman's Slashface","Poorman's Slashface Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108079646/poormans-slashface,1.0,-1,Boulder,V0,1,10
"Poorman's Traverse","Poorman's Slashface Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108079628/poormans-traverse,1.7,-1,Boulder,V1,1,15
"Plastic Man","Poorman's Slashface Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108079700/plastic-man,1.8,-1,Boulder,V1,1,10
"Green Lantern","Poorman's Slashface Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107215834/green-lantern,1.4,-1,Boulder,V1+,1,9
Crossfire,"Poorman's Slashface Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107215801/crossfire,1.3,-1,Boulder,V3,1,9
Railer,"Railer Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107215850/railer,2.4,-1,Boulder,V3,1,10
Propane,"Methane Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107241969/propane,1.9,-1,Boulder,V2,1,8
"Methane Direct","Methane Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107241980/methane-direct,2.0,-1,Boulder,V4,1,10
Methane,"Methane Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107241944/methane,2.7,-1,Boulder,V5,1,15
Methamphetamine,"Methane Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111979072/methamphetamine,2.0,-1,Boulder,V7,1,14
"Meth Lab","Methane Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111981773/meth-lab,1.0,-1,Boulder,V9,1,25
"Obe Problem Direct","Obe Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107697623/obe-problem-direct,3.0,-1,Boulder,V4,1,15
"All Seeing Eye of the Great Architect of the Universe","Conspiracy Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107697696/all-seeing-eye-of-the-great-architect-of-the-universe,3.0,-1,Boulder,V2,1,15
Illuminatrix,"Conspiracy Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108240960/illuminatrix,4.0,-1,Boulder,"V4 PG13",1,13
"Free Mason","Conspiracy Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113128685/free-mason,3.0,-1,Boulder,V5,1,14
"Carribean Cocktail","Dyke Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108079606/carribean-cocktail,2.5,-1,Boulder,V2,1,10
"Hold Your Fire","Hold Your Fire Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108186238/hold-your-fire,2.3,-1,Boulder,V6-7,1,12
"Steep Sharma Arete","Sharma Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108754226/steep-sharma-arete,4.0,-1,Boulder,V9-10,1,12
"Devil's Dance","Sharma Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108754232/devils-dance,-1.0,-1,Boulder,V12,1,18
"Dyno Problem","Dyno Boulder 2 > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109083347/dyno-problem,3.0,-1,Boulder,V4,1,
"Roof Problem","Rotten Roof Boulder > The Beach > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111978994/roof-problem,2.4,-1,Boulder,V1,1,7
"Glass Jugs","Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106859677/glass-jugs,2.0,-1,Boulder,V-easy,1,16
"Glass Traverse","Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106859688/glass-traverse,2.9,-1,Boulder,V-easy,1,25
"Heart of Glass","Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106859709/heart-of-glass,2.0,-1,Boulder,V-easy,1,16
"Glass Direct","Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106859697/glass-direct,2.6,-1,Boulder,V0,1,16
"Glass Indirect","Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106859703/glass-indirect,2.6,-1,Boulder,V2,1,16
"Glass Slippers","Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176503/glass-slippers,2.0,-1,Boulder,V4,1,10
"Over the Boardwalk","Boardwalk Boulder - NW Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107202449/over-the-boardwalk,2.8,-1,Boulder,V7,1,12
"Left Hand of Darkness","Boardwalk Boulder - NW Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/111599523/left-hand-of-darkness,4.0,-1,Boulder,V9,1,12
"Soul Shine","Boardwalk Boulder - NW Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112809664/soul-shine,2.0,-1,Boulder,V10,1,10
"The Right Road (aka Soul Darkness)","Boardwalk Boulder - NW Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112818129/the-right-road-aka-soul-darkness,4.0,-1,Boulder,V10,1,12
Catwalk,"Boardwalk Boulder - SE Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106861328/catwalk,2.0,-1,Boulder,V0,1,15
"Bored Walk","Boardwalk Boulder - SE Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106875729/bored-walk,1.7,-1,Boulder,V3,1,15
"Under the Boardwalk","Boardwalk Boulder - SE Face > Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108532679/under-the-boardwalk,2.0,-1,Boulder,V5,1,12
"Problem A","Uphill Glass Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176537/problem-a,1.0,-1,Boulder,V2,1,10
"Dimit's Problem","Dimit's Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176555/dimits-problem,1.0,-1,Boulder,V3,1,9
"Electric Eye","Unison Rock > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176574/electric-eye,2.7,-1,Boulder,"V3 R",1,20
"Problem A","Behind The Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176605/problem-a,1.3,-1,Boulder,V3,1,8
"Problem A","Over the Boardwalk Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176624/problem-a,1.5,-1,Boulder,V0,1,8
Beige,"The Bermuda Triangle Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108610353/beige,2.5,-1,Boulder,V2,1,14
"Blade Runner","The Bermuda Triangle Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108610346/blade-runner,3.0,-1,Boulder,V4,1,14
Aquaman,"Aquaman Boulder > Boardwalk Area > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108905822/aquaman,2.2,-1,Boulder,V4,1,10
"Power Windows","Dead Tree Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922243/power-windows,3.1,-1,Boulder,V6-,1,15
Slabarific,"Slab Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922338/slabarific,2.6,-1,Boulder,V1,1,15
Slabalicious,"Slab Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922361/slabalicious,1.0,-1,Boulder,V2,1,12
Tangerine,"Citrus Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922299/tangerine,1.0,-1,Boulder,V0,1,8
