Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length
"Somewhere In Time","Time Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922384/somewhere-in-time,1.5,-1,Boulder,"V0 PG13",1,15
"Problem A","Time Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922395/problem-a,1.0,-1,Boulder,V2,1,12
"Time Stands Still","Time Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922373/time-stands-still,2.7,-1,Boulder,"V4 PG13",1,18
"The Patriot","Patriot Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922310/the-patriot,2.0,-1,Boulder,V2,1,12
Tomahawk,"Patriot Boulder > The Alcove > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106922319/tomahawk,3.3,-1,Boulder,V5+,1,12
"Problem A","Emerald City > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176641/problem-a,2.5,-1,Boulder,V0,1,20
"Emerald City","Emerald City > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176656/emerald-city,3.8,-1,Boulder,"V0 PG13",1,20
"Problem B","Emerald City > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176674/problem-b,2.7,-1,Boulder,"V1 R",1,13
Tri-Nitro-Toulumne,"Emerald City > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176665/tri-nitro-toulumne,3.6,-1,Boulder,"V3 PG13",1,20
"House of Pain","Emerald City > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110332706/house-of-pain,4.0,-1,Boulder,V6,1,20
"Ruby Slippers","Cave Passage Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176697/ruby-slippers,2.0,-1,Boulder,V0+,1,10
"Problem A","Cave Passage Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176708/problem-a,2.0,-1,Boulder,V3+,1,9
"Toto or Dorothy?","Oz Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176723/toto-or-dorothy,1.0,-1,Boulder,V3,1,15
"Problem A","Old Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176741/problem-a,1.0,-1,Boulder,V-easy,1,12
"Old's Cool","Old Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176816/olds-cool,2.0,-1,Boulder,V-easy,1,12
"Problem B","Old Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176747/problem-b,2.0,-1,Boulder,V0,1,11
"Problem C","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176795/problem-c,1.5,-1,Boulder,V-easy,1,10
"Cracked Egg","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176828/cracked-egg,1.0,-1,Boulder,"V0- PG13",1,13
"Problem B","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176786/problem-b,2.0,-1,Boulder,V0,1,8
"Problem A","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176757/problem-a,2.0,-1,Boulder,V1,1,8
"Cracked Patina","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176780/cracked-patina,3.0,-1,Boulder,"V1 PG13",1,13
"Problem A Sit Start","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176764/problem-a-sit-start,2.0,-1,Boulder,V3+,1,8
"Only The Good Die Young","Young Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107176770/only-the-good-die-young,3.5,-1,Boulder,V6,1,14
"Roof Jugs","Roof Jugs > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110298396/roof-jugs,3.3,-1,Boulder,V2,1,20
"Roof Jugs Variation","Roof Jugs > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110298418/roof-jugs-variation,3.0,-1,Boulder,V3,1,16
"But of Quartz","Quartz Boulder > The West Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/115688410/but-of-quartz,2.0,-1,Boulder,V2,1,12
Envy,"The East Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113291911/envy,3.0,-1,Boulder,V5,1,12
"The Barefoot Sharma Arete","The East Rim > Shangri-La Valley > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108881369/the-barefoot-sharma-arete,3.0,-1,Boulder,V8,1,10
"Kung Fu Panda","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106496924/kung-fu-panda,1.0,-1,Boulder,V-easy,1,10
"Problem A","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471555/problem-a,1.0,-1,Boulder,V0,1,8
"Wu Tang Clan","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106496917/wu-tang-clan,1.5,-1,Boulder,V0,1,15
"Jet Li","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106492567/jet-li,2.0,-1,Boulder,"V0 R",1,8
"Chai Tea","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106494227/chai-tea,1.8,-1,Boulder,V1+,1,15
"Thai Chi","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106494232/thai-chi,1.4,-1,Boulder,V2,1,15
"Kung Fu Grip","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106494262/kung-fu-grip,1.7,-1,Boulder,V3+,1,15
"Don's Overhang","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110451581/dons-overhang,2.0,-1,Boulder,V4,1,12
"The One","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106492586/the-one,2.0,-1,Boulder,V6,1,8
"Paper Dragon","The All Day Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113040778/paper-dragon,3.0,-1,Boulder,V10,1,8
"Le Mantel","Game of Death Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113040715/le-mantel,-1.0,-1,Boulder,V1,1,9
Raspoutine,"Game of Death Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106495161/raspoutine,1.5,-1,Boulder,V2,1,10
"Game of Death","Game of Death Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106495150/game-of-death,2.9,-1,Boulder,V4,1,15
"A Kingdom in a Princess","Game of Death Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113040642/a-kingdom-in-a-princess,1.0,-1,Boulder,V6,1,8
"Snake Eyes Direct","Roll the Bones Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108167494/snake-eyes-direct,1.3,-1,Boulder,V2,1,6
"Snake Eyes","Roll the Bones Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108167476/snake-eyes,2.2,-1,Boulder,V4,1,9
"Roll the Bones","Roll the Bones Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108167419/roll-the-bones,2.0,-1,Boulder,V6,1,8
"Rumble in the Bronx","Mortal Kombat Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108186221/rumble-in-the-bronx,1.7,-1,Boulder,V1,1,8
"Mortal Kombat","Mortal Kombat Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108186211/mortal-kombat,2.0,-1,Boulder,V5,1,10
"Fists of Fury Direct","Fists of Fury Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/116234431/fists-of-fury-direct,1.0,-1,Boulder,V5-6,1,
"Fists of Fury","Fists of Fury Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113091289/fists-of-fury,2.5,-1,Boulder,V7-8,1,8
"Exit the Tiger","Enter the Dragon Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113200361/exit-the-tiger,1.0,-1,Boulder,V2,1,7
"Unnamed V4","Enter the Dragon Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113200329/unnamed-v4,-1.0,-1,Boulder,V4,1,7
"Enter the Dragon","Enter the Dragon Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113200353/enter-the-dragon,2.0,-1,Boulder,V5,1,7
"Unknown (Chuck Norris)","Warm Up boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113200812/unknown-chuck-norris,1.0,-1,Boulder,V0-1,1,10
"House Arête (Unnamed)","House Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113901010/house-arete-unnamed,1.5,-1,Boulder,V3,1,
"House Kung Fu","House Boulder > Kung Fu Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113901002/house-kung-fu,2.0,-1,Boulder,V6-7,1,12
"Tooth or Dare","Tooth Fairy Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488379/tooth-or-dare,1.0,-1,Boulder,V-easy,1,15
"Tooth Hurty","Tooth Fairy Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488397/tooth-hurty,1.0,-1,Boulder,V-easy,1,12
"Tooth Fairy","Tooth Fairy Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488234/tooth-fairy,2.5,-1,Boulder,V5-6,1,12
iMac,"iMac Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106499140/imac,3.0,-1,Boulder,V4,1,20
Tetrys,"Tetrys Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106499166/tetrys,2.6,-1,Boulder,V1,1,12
"Tetrys Right","Tetrys Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106499173/tetrys-right,2.6,-1,Boulder,V2,1,12
"Not a Flowmaster","Tetrys Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109051564/not-a-flowmaster,2.0,-1,Boulder,V5+,1,12
"Shoe Slab","Shoe Slab > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106506421/shoe-slab,2.2,-1,Boulder,V-easy,1,15
S.A.P.,"Shoe Slab > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106506430/sap,1.0,-1,Boulder,V1,1,10
"The Persistance of Time (aka The Undone Marc Roth Project)","Year of the Cat Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108055451/the-persistance-of-time-aka-the-undone-marc-roth-project,2.5,-1,Boulder,V6-,1,15
"Year of the Cat","Year of the Cat Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009628/year-of-the-cat,2.5,-1,Boulder,V9-10,1,12
"Unnamed V1","Matt Hotch Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009722/unnamed-v1,-1.0,-1,Boulder,V1,1,12
"The Matt Hotch Problem","Matt Hotch Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009712/the-matt-hotch-problem,3.0,-1,Boulder,V9,1,12
Unnamed,"Entrance Boulder > Year of the Cat Gully > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113091696/unnamed,2.0,-1,Boulder,V3,1,
"Problem C","Greasefire Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488420/problem-c,2.1,-1,Boulder,V2,1,10
"Problem A","Greasefire Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488364/problem-a,2.3,-1,Boulder,V3,1,10
"Problem B","Greasefire Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488411/problem-b,2.4,-1,Boulder,V3,1,10
"Imperfect Circle","Greasefire Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108169026/imperfect-circle,2.0,-1,Boulder,V5,1,8
"Greasefire - Right Variation","Greasefire Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488389/greasefire-right-variation,2.0,-1,Boulder,V5,1,15
Greasefire,"Greasefire Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106488376/greasefire,3.3,-1,Boulder,V6,1,15
"Sunshine Daydream (aka Yo Picasso)","Yo Picasso (aka Sunshine Daydream) Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106492551/sunshine-daydream-aka-yo-picasso,3.8,-1,Boulder,V4,1,16
"Velvet Fog","Velvet Fog boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107218954/velvet-fog,2.9,-1,Boulder,V3,1,12
"Marc's Variation","Velvet Fog boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107218961/marcs-variation,2.5,-1,Boulder,V4,1,12
Kinesthesia,"Kinesthesia > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109089188/kinesthesia,2.0,-1,Boulder,V5,1,
"The Mobius","The Mobius > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109089230/the-mobius,3.0,-1,Boulder,V4,1,
"Daniels Overhang","The Mobius > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109089248/daniels-overhang,2.0,-1,Boulder,V5-,1,
"The Mobius Direct","The Mobius > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109090818/the-mobius-direct,2.0,-1,Boulder,V5,1,8
"Thin White Duke","Duke Boulder > Area 51/Deer Canyon > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112109868/thin-white-duke,2.0,-1,Boulder,V2,1,12
"Year of the Cockroach","Cockroach Boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106499184/year-of-the-cockroach,3.3,-1,Boulder,V5+,1,15
"For the Love of Basic Cable (I <3 Cable)","Cockroach Boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108169106/for-the-love-of-basic-cable-i-3-cable,3.5,-1,Boulder,V9,1,20
"Iceberg Arete Direct","Iceberg 3 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106502165/iceberg-arete-direct,2.0,-1,Boulder,V1,1,12
"Go with the Floe","Iceberg 3 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106502173/go-with-the-floe,1.5,-1,Boulder,V1,1,12
"Iceberg Arete","Iceberg 3 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106502161/iceberg-arete,3.0,-1,Boulder,V2,1,20
"Buddha Belly","Iceberg 3 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106502169/buddha-belly,2.0,-1,Boulder,V5,1,12
Crack-O-Pop,"Iceberg 1 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/106504782/crack-o-pop,3.1,-1,Boulder,V5,1,12
"The Undone Greg Loh Project","Iceberg 1 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112009438/the-undone-greg-loh-project,2.0,-1,Boulder,V8,1,15
Unnamed,"Iceberg 2 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112000845/unnamed,1.0,-1,Boulder,V0,1,10
Flex,"Iceberg 2 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112000864/flex,1.0,-1,Boulder,V1,1,12
"Unnamed V4","Iceberg 2 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108771427/unnamed-v4,1.8,-1,Boulder,V4,1,12
"Unnamed v6","Iceberg 2 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/107901506/unnamed-v6,2.7,-1,Boulder,V6,1,10
"Greenpeace (Stand)","Iceberg 2 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108400572/greenpeace-stand,1.9,-1,Boulder,V8,1,10
"Greenpeace (Sit)","Iceberg 2 > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108443099/greenpeace-sit,3.0,-1,Boulder,V10,1,8
"Hurdy Gurdy Man","Accordian Boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109105425/hurdy-gurdy-man,1.0,-1,Boulder,V3-4,1,9
"Organ Donor Dyno","Accordian Boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109105464/organ-donor-dyno,-1.0,-1,Boulder,V4,1,11
"The Organ Grinder","Accordian Boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109105448/the-organ-grinder,2.0,-1,Boulder,V5,1,11
"The Real Organ Grinder","Accordian Boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/109105453/the-real-organ-grinder,2.7,-1,Boulder,V5,1,15
"White Face Right Arete","White Face Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471630/white-face-right-arete,1.0,-1,Boulder,"V0 PG13",1,20
"Pistol Whipped","White Face Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471762/pistol-whipped,3.0,-1,Boulder,V3-,1,15
"White Face","White Face Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471613/white-face,2.0,-1,Boulder,V3,1,17
"Problem A","Quartz Face Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471814/problem-a,1.0,-1,Boulder,V0,1,8
"Quartz Face","Quartz Face Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471807/quartz-face,2.0,-1,Boulder,V0+,1,10
"Razor's Edge","Quartz Face Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471823/razors-edge,2.0,-1,Boulder,V3+,1,8
"Offwidth Outlaw","Split Rock > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110471837/offwidth-outlaw,1.0,-1,Boulder,V1,1,20
"Handle over Heel","Grand Traverse > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110651593/handle-over-heel,3.0,-1,Boulder,V4,1,15
"Mast scale","The Destroyer > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110651691/mast-scale,2.0,-1,Boulder,V1,1,18
"Two Cones Hung Low","The Destroyer > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110651681/two-cones-hung-low,2.0,-1,Boulder,V1+,1,20
Patinias,"Patina Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110653511/patinias,2.0,-1,Boulder,V1,1,12
"Parlor Tricks","Patina Boulder > Iceberg West > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/110657351/parlor-tricks,1.0,-1,Boulder,V1+,1,10
"Donkey Show","Donkey boulder > The Icebergs > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/112115876/donkey-show,2.0,-1,Boulder,V2-,1,10
"Pancake House","Pancake House > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108229680/pancake-house,2.7,-1,Boulder,V5,1,7
I-Flop,"Pancake House > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108229705/i-flop,2.0,-1,Boulder,V6,1,7
"Ceramic Salamander","Salamander Boulder > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108405138/ceramic-salamander,3.0,-1,Boulder,V4,1,12
"Porcelain Salamander","Salamander Boulder > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108405124/porcelain-salamander,3.5,-1,Boulder,"V7 PG13",1,15
"Pit Boss","Pit Boss Boulder > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/108532671/pit-boss,2.1,-1,Boulder,V7,1,10
"Arabian Battle Trill","Arabian Battle Trill Boulder > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/113264483/arabian-battle-trill,1.0,-1,Boulder,V5,1,12
Medusa,"Medusa Boulder > The Edge of Nowhere > The Tramway > San Jacinto Mountains > California",https://www.mountainproject.com/route/115405855/medusa,2.0,-1,Boulder,V6,1,12
